UID,Source,Consent,Assent,Condition,CounterBalance,Age,Sex,Ethnicity,Gaming,Physics,Pre_Form,Pre_Dur,Pre_Near,Pre_Far,Pre_Total,Post_Form,Post_Dur,Post_Near,Post_Far,Post_Total,Gain,Gain_Near,Gain_Far,Enjoy,Competence,Effort,Frustation,Value,pre_NQ1_ect-lever,pre_NQ2_ect-lever,pre_NQ3_ect-pendulum,pre_NQ4_ect-pendulum,pre_NQ5_ect-ramp,pre_NQ6_ect-ramp,pre_NQ7_ect-springboard,pre_NQ8_ect-springboard,pre_NQ9_pot-lever-distance,pre_NQ10_pot-lever-distance,pre_NQ11_pot-lever-mass,pre_NQ12_pot-lever-mass,pre_NQ13_pot-springboard,pre_NQ14_pot-springboard,pre_FQ1_ect-lever,pre_FQ2_ect-lever,pre_FQ3_ect-pendulum,pre_FQ4_ect-pendulum,pre_FQ5_ect-ramp,pre_FQ6_ect-ramp,pre_FQ7_ect-springboard,pre_FQ8_ect-springboard,pre_FQ9_pot-lever-distance,pre_FQ10_pot-lever-distance,pre_FQ11_pot-lever-mass,pre_FQ12_pot-lever-mass,pre_FQ13_pot-springboard,pre_FQ14_pot-springboard,post_NQ1_ect-lever,post_NQ2_ect-lever,post_NQ3_ect-pendulum,post_NQ4_ect-pendulum,post_NQ5_ect-ramp,post_NQ6_ect-ramp,post_NQ7_ect-springboard,post_NQ8_ect-springboard,post_NQ9_pot-lever-distance,post_NQ10_pot-lever-distance,post_NQ11_pot-lever-mass,post_NQ12_pot-lever-mass,post_NQ13_pot-springboard,post_NQ14_pot-springboard,post_FQ1_ect-lever,post_FQ2_ect-lever,post_FQ3_ect-pendulum,post_FQ4_ect-pendulum,post_FQ5_ect-ramp,post_FQ6_ect-ramp,post_FQ7_ect-springboard,post_FQ8_ect-springboard,post_FQ9_pot-lever-distance,post_FQ10_pot-lever-distance,post_FQ11_pot-lever-mass,post_FQ12_pot-lever-mass,post_FQ13_pot-springboard,post_FQ14_pot-springboard,IMI_1,IMI_2,IMI_3,IMI_4,IMI_5,IMI_6,IMI_7,IMI_8,IMI_9,IMI_10,IMI_11,IMI_12,IMI_13,IMI_14,IMI_15,IMI_16,IMI_17,IMI_18,rIMI_3,rIMI_4,rIMI_9,rIMI_11,rIMI_13,rIMI_15,n_levels_visited,mean_level_duration,n_gold,n_silver,n_unsolved,n_revisits,mean_money_earned,n_ls_viewed,mean_PA_duration,n_PA_spgbrd,n_PA_lever,n_PA_ramp,n_PA_pendulum,n_hints,n_game_tools,n_ramps_drawn,n_levers_drawn,n_spgbrd_drawn,n_pendulum_drawn,n_weights_drawn,n_freeform_drawn,n_pins_drawn
189p1t1,FSUS,1,1,Before,T1,14,Female,White,Once a month or less,Yes,A,6.37,2,1,3,B,18.6,5,1,6,3,3,0,5,5.75,5.25,3,2.5,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,6,4,2,5,5,4,7,1,6,2,5,4,1,7,7,1,4,4,6,7,6,4,1,6,222,2,0,4,0,6.666666666666667,3,96.66666666666667,1,1,0,1,0,0,5,4,1,4,2,42,16
241p3t0,FSUS,1,1,Control,Control,15,Male,Mixed,3 to 4 times a week,Yes,A,9.42,6,6,12,B,9.8,11,6,17,5,5,0,5.8,4.5,4.25,6.67,6.5,1,1,0,0,1,0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,1,1,0,0,1,6,7,1,4,5,4,4,6,4,5,3,3,4,7,1,6,7,6,7,4,4,5,4,7,18,118.44444444444444,8,3,7,6,10.555555555555555,2,NA,0,0,0,0,2,0,50,14,33,25,11,151,121
243p3t0,FSUS,1,1,Control,Control,14,Male,Black or African American,Once a week,NA,A,11.7,2,5,7,B,18.97,5,3,8,1,3,-2,4,4,4,4,4,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,29,183.79310344827587,4,1,24,10,3.103448275862069,0,NA,0,0,0,0,0,0,45,8,0,46,3,253,269
187p1t1,FSUS,1,1,Before,T1,14,Female,Asian,Never,Yes,A,14.43,11,8,19,B,20.18,13,8,21,2,2,0,4,3.25,5,3,4.5,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,0,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,1,1,1,0,0,1,1,0,1,4,4,4,4,4,3,3,4,5,5,3,5,3,2,4,3,4,5,4,4,3,5,5,4,28,513.7857142857143,5,1,22,15,3.9285714285714284,28,121.875,2,6,3,5,10,2,47,14,1,107,7,216,152
190p1t2,FSUS,1,1,Before,T2,15,Female,Black or African American,Once a week,NA,A,15.25,3,5,8,B,14.38,4,1,5,-3,1,-4,5.2,3.75,6,3,4,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,4,2,1,5,4,4,4,5,5,2,6,1,1,4,4,4,4,6,7,3,6,7,4,4,253.25,1,0,3,1,5,2,74.5,0,0,2,0,0,0,11,1,1,19,0,84,56
211p2t1,FSUS,1,1,After,T1,15,Male,Black or African American,3 to 4 times a week,Yes,A,7,8,7,15,B,19.08,7,6,13,-2,-1,-1,7,5.75,6.75,2.33,6,1,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,1,0,0,1,0,1,1,0,0,1,0,1,1,0,0,0,7,7,1,1,7,6,6,6,3,7,1,6,1,1,7,5,6,6,7,7,5,7,7,1,32,229.3125,4,6,22,15,4.375,28,67.26666666666667,3,7,2,3,6,7,153,44,18,69,24,485,144
184p1t2,FSUS,1,1,Before,T2,15,Male,White,Everyday,Yes,A,18.38,8,6,14,B,30.88,13,9,22,8,5,3,7,7,7,7,6.5,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,0,1,7,7,1,1,7,7,7,7,1,7,1,7,1,7,1,7,6,7,7,7,7,7,7,7,37,1717.3243243243244,6,11,20,15,6.216216216216216,33,1061,4,13,3,1,10,2,132,11,6,134,1,670,396
218p2t2,FSUS,1,1,After,T2,14,Female,White,3 to 4 times a week,Yes,A,19.85,11,6,17,B,24.38,13,7,20,3,2,1,5,4.75,5.25,2.33,3.5,1,1,1,1,1,0,1,1,1,0,1,1,1,0,0,0,0,1,1,0,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,0,0,0,1,0,1,4,4,2,1,4,4,4,5,2,4,1,4,2,1,4,2,4,3,6,7,6,7,6,4,25,343.24,4,1,20,14,3.6,23,134.46153846153845,3,7,4,1,6,2,121,21,41,59,15,345,200
246p3t0,FSUS,1,1,Control,Control,15,Female,Mixed,Everyday,Yes,A,18.12,9,7,16,B,16.8,10,6,16,0,1,-1,5.6,3.5,6.5,1.67,6,1,1,0,1,0,1,1,1,1,1,0,1,0,0,1,1,0,0,1,0,0,1,0,1,1,0,0,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,0,0,1,0,1,1,0,1,0,0,0,1,5,6,1,3,5,4,3,3,4,6,1,6,1,3,7,1,5,7,7,5,4,7,7,1,16,295.125,3,5,8,6,6.875,2,NA,0,0,0,0,1,1,339,7,2,71,1,454,251
213p2t1,FSUS,1,1,After,T1,14,Male,Black or African American,3 to 4 times a week,Yes,A,20.02,7,6,13,B,25.37,6,6,12,-1,-1,0,5.4,5.5,3.75,5,5.5,1,0,0,1,1,1,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,1,0,1,1,0,0,0,1,0,0,1,0,1,0,1,0,1,5,7,4,3,6,6,7,4,3,5,4,3,5,5,5,7,5,6,4,5,5,4,3,3,13,329.53846153846155,1,1,11,6,2.3076923076923075,30,102.33333333333333,0,4,0,2,9,15,43,7,3,138,5,122,38
